市町村名,ゴミ名称,カテゴリー(台所ごみ / 電気製品など),分別 (燃えるごみ / 燃えないごみなど),備考 (ゴミごとに固有のもののみ)
大和郡山市,ICレコーダー,小型電気製品,使用済小型家電,公共施設の回収ボックスへ
大和郡山市,アイスまくら,ホーム,燃えるごみ,
大和郡山市,アイロン,小型電気製品,粗大ごみ,
大和郡山市,アイロン台,ホーム,粗大ごみ,
大和郡山市,空き缶,ホーム,燃えないごみ(カン・ビン),
大和郡山市,アコーディオンカーテン,ホーム,粗大ごみ,自分で交換したもの
大和郡山市,アタッシェケース,DIY・工具・ガーデン,粗大ごみ,
大和郡山市,油の容器(プラスチック製),食品・飲料,燃えるごみ,
大和郡山市,編み機,小型電気製品,粗大ごみ,
大和郡山市,網戸,ホーム,粗大ごみ,自分で交換したもの(少重)
大和郡山市,アルバム,ホーム,燃えるごみ,厚みのあるものは粗大ゴミ
大和郡山市,アルミホイール(自動車),乗り物,市では収集できません,自動車販売店、用品店に相談してください
大和郡山市,泡立て機(手動),キッチン,燃えないごみ,電動は粗大ごみ
大和郡山市,安全靴,DIY・工具・ガーデン,粗大ごみ,
大和郡山市,アンテナ,ホーム,粗大ごみ,"自分で交換したもの
1メートル以内にたたんで縛る"
大和郡山市,石,DIY・工具・ガーデン,市では収集できません,
大和郡山市,衣装ケース(金属・プラスチック),ホーム,粗大ごみ,販売店、購入店に相談してください
大和郡山市,いす(木製),ホーム,粗大ごみ,
大和郡山市,一輪車(運搬用・子供用),乗り物,粗大ごみ,家庭用のものに限る
大和郡山市,ー升瓶(酒・しようゆ等),ホーム,燃えないごみ(カン・ビン),できるだけ販売店、購入店でリサイクルしてください
大和郡山市,一斗缶,ホーム,粗大ごみ,中身を空にする
大和郡山市,犬小屋(木製、プラスチック製),DIY・工具・ガーデン,粗大ごみ,
大和郡山市,イヤフォン,小型電気製品,使用済小型家電,公共施設の回収ボックスへ
大和郡山市,衣類,ファッション＆アクセサリー,資源ごみ,
大和郡山市,衣類乾燥機,大型電気製品,市では収集できません,「特定家電品」PI 0参照
大和郡山市,入れ歯,ホーム,燃えるごみ,
大和郡山市,植木鉢(少重・陶磁器製),DIY・工具・ガーデン,燃えないごみ,多量であれば、直接持ち込み
大和郡山市,植木鉢(少重・プラスチック製),DIY・工具・ガーデン,燃えるごみ,多量であれば、直接持ち込み
大和郡山市,うちわ,ホーム,燃えるごみ,
大和郡山市,ウッドカーベット,ホーム,粗大ごみ,
大和郡山市,腕時計,ファッション＆アクセサリー,燃えないごみ,
大和郡山市,工アコン,大型電気製品,市では収集できません,「特定家電品」PI 0参照
大和郡山市,ACアダブタ,PC・周辺機器,使用済小型家電,公共施設の回収ボックスへ
大和郡山市,液晶ディスプレイ(パソコン用、家庭用に限る),PC・周辺機器,使用済小型家電,公共施設の回収ボックスへ
大和郡山市,絵の具,ホビー,燃えるごみ,投入口に入らないものは清掃センターへお問い合わせください
大和郡山市,MD (ミ二ディスク) (少重),小型電気製品,燃えるごみ,
大和郡山市,MD (ミ二ディスワ) プレーヤー,小型電気製品,使用済小型家電,多重であれば直接持ち込み
大和郡山市,エレクトーン,楽器・音響機器,粗大ごみ,公共施設の回収ボックスへ
大和郡山市,延長コード,小型電気製品,粗大ごみ,
大和郡山市,鉛筆,文房具・オフィス用品,燃えるごみ,
大和郡山市,鉛筆削り(電動),小型電気製品,粗大ゴミ,手動は燃えないごみ
大和郡山市,オイル(自動車・単車),乗り物,市では収集できません,自動車販売店、用品店、ガソリンスタンドなどに相談してください
大和郡山市,オイルヒーター,ホーム,市では収集できません,メー力ー、販売店、購入店に相談してください
大和郡山市,オーディオ機器,楽器・音響機器,使用済み小型家電,"公共施設の回収ボックスへ
投入口に入らないものは清掃センターへお問い合わせください"
大和郡山市,おまる,ベビー＆マタニティ用品,粗大ごみ,
大和郡山市,おもちゃ類(紙、木、プラスチック),おもちゃ,燃えるごみ,多重であれば直接持ち込み、大型は粗大ごみ
大和郡山市,おもちゃ類(金属製),おもちゃ,燃えないごみ,多重であれば直接持ち込み、大型は粗大ごみ
大和郡山市,オルガン,楽器・音響機器,粗大ごみ,
大和郡山市,温水器,大型電気製品,市では収集できません,販売店、購入店に相談してください
大和郡山市,温度計,ホーム,有害ごみ,電子式は燃えないごみ
大和郡山市,カーステレオ,小型電気製品,使用済小型家電,"公共施設の回収ボックス
投入口に入らないものは清掃センターへお問い合わせください"
大和郡山市,カーテン,ホーム,粗大ごみ,持込の場合は重さで料金計算
大和郡山市,カーナビ,小型電気製品,使用済小型家電,"公共施設の回収ボックス
投入口に入らないものは清掃センターへお問い合わせください"
大和郡山市,カーベット,ホーム,粗大ごみ,
大和郡山市,懐中電灯,小型電気製品,使用済小型家電,"乾電池を抜いて、公共施設の回収ボックスへ
乾電池は有害ごみへ"
大和郡山市,鏡,ホーム,有害ごみ,
大和郡山市,鏡(姿見),ホーム,粗大ごみ,
大和郡山市,学習机(木製・スチール製),ホーム,粗大ごみ,
大和郡山市,額縁(がくぶち),ホーム,粗大ごみ,
大和郡山市,傘(かさ),ホーム,粗大ごみ,
大和郡山市,加湿器,小型電気製品,粗大ごみ,
大和郡山市,ガスコンロ(ガスレンジ),キッチン,粗大ごみ,
大和郡山市,カセットコンロ,キッチン,粗大ごみ,
大和郡山市,カセットガスポンべ,キッチン,燃えないごみ(カン・ビン),使い切って穴をあけてください
大和郡山市,カセットテープ(少量),小型電気製品,燃えるごみ,多重であれば直接持ち込み
大和郡山市,ガソリン,ホーム,市では収集できません,ガソリンスタンドなど販売店に相談してください
大和郡山市,カッターナイフ,文房具・オフィス用品,燃えないごみ,紙に包んでください
大和郡山市,家庭用ゲーム機,小型電気製品,使用済小型家電,"公共施設の回収ボックス
投入口に入らないものは清掃センターへお問い合わせください"
大和郡山市,金網(小型),DIY・工具・ガーデン,燃えないごみ,大型は粗大ごみ
大和郡山市,金槌(かなづち),DIY・工具・ガーデン,燃えないごみ,
大和郡山市,鞄(かばん),ファッション＆アクセサリー,燃えるごみ,
大和郡山市,画鋲(がびよう),文房具・オフィス用品,燃えないごみ,
大和郡山市,花瓶(かびん),ホーム,燃えないごみ,
大和郡山市,壁紙(クロス),ホーム,市では収集できません,販売店、購入店に相談してください
大和郡山市,紙おむつ,ベビー＆マタニティ用品,燃えるごみ,紙おむつは袋に入れ密封、汚物はトイレに(医療機関 Iを除く)
大和郡山市,かみそり,ホーム,燃えないごみ,紙に包んでください
大和郡山市,カメラ(フィルム式),小型電気製品,使用済小型家電,公共施設の回収ボックスへ
大和郡山市,カラオケ機器(家庭用）,小型電気製品,粗大ごみ,
大和郡山市,ガラス,ホーム,燃えないごみ,紙に包んでください
大和郡山市,ガラス細工,ホビー,燃えないごみ,
大和郡山市,軽石,DIY・工具・ガーデン,燃えないごみ,
大和郡山市,換気扇,大型電気製品,粗大ごみ,
大和郡山市,乾燥機(衣類用),大型電気製品,市では収集できません,「特定家電品」PI 0参照
大和郡山市,乾燥剤,ホーム,燃えるごみ,
大和郡山市,乾電池,ホーム,有害ごみ, +極と一極をセロハンテープ等で絶縁してから廃棄する
大和郡山市,木くず,DIY・工具・ガーデン,燃えるごみ,日曜大工程度の残片
大和郡山市,脚立,DIY・工具・ガーデン,粗大ごみ,
大和郡山市,ギター,楽器・音響機器,粗大ごみ,
大和郡山市,急須,キッチン,燃えないごみ,
大和郡山市,給湯器,小型電気製品,市では収集できません,
大和郡山市,牛乳パック,食品・飲料,資源ごみ,販売店、購入店に相談してください
大和郡山市,鏡台,ホーム,粗大ごみ,
大和郡山市,金魚鉢(ガラス製),ホーム,燃えないごみ,
大和郡山市,金庫,ホーム,持込のみ可,大型は粗大ごみ
大和郡山市,空気清浄機,大型電気製品,粗大ごみ,家庭用の小型のものに限る
大和郡山市,クーラー,大型電気製品,市では収集できません,
大和郡山市,クーラーボックス,ホーム,粗大ごみ,「特定家電品」PI 0参照
大和郡山市,釘,DIY・工具・ガーデン,燃えないごみ,
大和郡山市,草刈り機,DIY・工具・ガーデン,粗大ごみ,家庭用のものに限る
大和郡山市,草刈り機(替え刃),DIY・工具・ガーデン,粗大ごみ,持ち込みのみ可
大和郡山市,鎖,DIY・工具・ガーデン,燃えないごみ,
大和郡山市,串,食品・飲料,燃えるごみ,
大和郡山市,口紅,ホーム,燃えるごみ,
大和郡山市,靴,ファッション＆アクセサリー,燃えるごみ,
大和郡山市,クリップ,ホーム,燃えないごみ,
大和郡山市,車椅子,ホーム,粗大ごみ,"家庭用のものに限る
ただし電動式のバッテリーは販売店、購入店に相談してください"
大和郡山市,クレヨン,ホビー,燃えるごみ,
大和郡山市,グラブ(野球),スポーツ＆アウトドア,燃えるごみ,
大和郡山市,鍬(くわ),DIY・工具・ガーデン,粗大ごみ,家庭用のものに限る
大和郡山市,蛍光灯,ホーム,有害ごみ,
大和郡山市,携帯電話,小型電気製品,使用済小型家電,"公共施設の回収ボックスへ
個人情報はあらかじめ削除しておく"
大和郡山市,携帯用音楽プレーヤー,小型電気製品,使用済小型家電,公共施設の回収ボックスへ
大和郡山市,消しゴム,文房具・オフィス用品,燃えるごみ,
大和郡山市,化粧用びん,ビューティー,燃えないごみ,
大和郡山市,血圧計(デジタル),小型電気製品,使用済小型家電,公共施設の回収ボックスへ
大和郡山市,血圧計(水銀),ホーム,市では収集できません,販売店、購入店に相談してください
大和郡山市,玄関マット,ホーム,粗大ごみ,
大和郡山市,健康器具,ホーム,粗大ごみ,家庭用のものに限る
大和郡山市,剣道防具,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,剣山,ホビー,燃えないごみ,紙に包んでください
大和郡山市,建築廃材,DIY・工具・ガーデン,市では収集できません,販売店、購入店に相談してください
大和郡山市,原付バイク( 50cc以下),乗り物,粗大ごみ,ナンバープレートを返却し、ガソリンを抜く
大和郡山市,検尿コップ,ホーム,燃えるごみ,
大和郡山市,礬石,ホーム,燃えないごみ,
大和郡山市,コーヒーメーカー,小型電気製品,粗大ごみ,
大和郡山市,ござ,ホーム,粗大ごみ,
大和郡山市,コップ,キッチン,燃えないごみ(カン・ビン),
大和郡山市,コピー機,大型電気製品,粗大ごみ,小型の家庭用のものに限る
大和郡山市,ごみ箱(プラスチック製),ホーム,粗大ごみ,
大和郡山市,ゴムホース,ホーム,粗大ごみ,
大和郡山市,ゴムボート,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,米びつ,キッチン,粗大ごみ,
大和郡山市,ゴルフクラブ,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,ゴルフシューズ,スポーツ＆アウトドア,燃えるごみ,
大和郡山市,ゴルフバッグ,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,コンクリートブロック,DIY・工具・ガーデン,市では収集できません,販売店、購入店に相談してください
大和郡山市,コンパクト,ホーム,燃えるごみ,
大和郡山市,コンビラック,ホーム,粗大ごみ,
大和郡山市,コンロ,ホーム,粗大ごみ,カセットボンべは使い切って穴をあけて、燃えないごみ(カン・ビン)
大和郡山市,サーフボード,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,座いす,ホーム,粗大ごみ,
大和郡山市,サイドボード,ホーム,粗大ごみ,
大和郡山市,座卓,ホーム,粗大ごみ,
大和郡山市,雑誌,本,資源ごみ,
大和郡山市,座布団,ホーム,粗大ごみ,
大和郡山市,ざる,キッチン,粗大ごみ,大型のもの
大和郡山市,三脚,ホーム,粗大ごみ,
大和郡山市,三輪車,乗り物,粗大ごみ,
大和郡山市,シーツ,ホーム,粗大ごみ,
大和郡山市,CD (少量),ホビー,燃えるごみ,多重であれば直接持ち込み
大和郡山市,CDプレーヤー,小型電気製品,使用済小型家電,公共施設の回収ポツ・フスへ
大和郡山市,磁石,文房具・オフィス用品,燃えないごみ,
大和郡山市,室外機(工アコン),大型電気製品,市では収集できません,「特定家電品」PI 0参照
大和郡山市,室内アンテナ,小型電気製品,粗大ごみ,
大和郡山市,自転車,乗り物,粗大ごみ,
大和郡山市,自動車部品,乗り物,市では収集できません,自動車販売店、用品店に相談してください
大和郡山市,竹刀(しない),スポーツ＆アウトドア,粗大ごみ,
大和郡山市,芝刈り機,DIY・工具・ガーデン,粗大ごみ,家庭用のものに限る
大和郡山市,シャープペンシル,文房具・オフィス用品,燃えるごみ,
大和郡山市,シャンプー容器,ホーム,燃えるごみ,
大和郡山市,シュレッダー (本体),ホーム,粗大ごみ,家庭用のものに限る
大和郡山市,消火器,ホーム,市では収集できません,「消火器の廃棄」PI11参照
大和郡山市,浄化槽用モーター,小型電気製品,市では収集できません,販売店、購入店に相談してください
大和郡山市,将棋盤,ホビー,粗大ごみ,
大和郡山市,障子(しょうじ),ホーム,粗大ごみ,自分で交換したもの(少量)
大和郡山市,浄水器,小型電気製品,粗大ごみ,
大和郡山市,浄水器カートリッジ (蛇ロ取付型),ホーム,燃えるごみ,
大和郡山市,浄水器カートリッジ(据置型),ホーム,粗大ごみ,
大和郡山市,照明器具,小型電気製品,粗大ごみ,蛍光灯は有害ごみ
大和郡山市,じょうろ(プラスチック製),ホーム,粗大ごみ,
大和郡山市,食品用トレー,食品・飲料,燃えるごみ,回収ボッワス設置場所も可、ホームページ「食品トレの回収」参照
大和郡山市,食用油,食品・飲料,燃えるごみ,古紙などにしみこませて、少しずつビニール袋に入れて出してください
大和郡山市,食器(陶器),キッチン,燃えないごみ,
大和郡山市,食器洗い機,大型電気製品,粗大ごみ,
大和郡山市,食器乾燥機,大型電気製品,粗大ごみ,
大和郡山市,食器棚,キッチン,粗大ごみ,
大和郡山市,人工芝(少量),ホーム,燃えるごみ,大量であれば粗大ごみ
大和郡山市,新聞紙,ホーム,資源ごみ,
大和郡山市,水槽(ガラス製),ホビー,粗大ごみ,
大和郡山市,水筒(金属製、魔法瓶),ホーム,燃えないごみ,プラスチック製は燃えるごみ
大和郡山市,炊飯器,小型電気製品,粗大ごみ,
大和郡山市,スーツ,ファッション＆アクセサリー,資源ごみ,
大和郡山市,スーツケース,ファッション＆アクセサリー,粗大ごみ,
大和郡山市,スカーフ,ファッション＆アクセサリー,資源ごみ,
大和郡山市,スキー板,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,スキーキャリア,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,スキー靴,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,スケートボード,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,スコップ,DIY・工具・ガーデン,燃えないごみ,
大和郡山市,すずり,ホビー,燃えないごみ,
大和郡山市,すだれ,DIY・工具・ガーデン,粗大ごみ,
大和郡山市,スチール机,ホーム,粗大ごみ,
大和郡山市,スチールホイール,ホーム,市では収集できません,自動車販売店、用品店に相談してください
大和郡山市,ステレオ,楽器・音響機器,粗大ごみ,
大和郡山市,ストーブ,ホーム,粗大ごみ,灯油は抜き、乾電池は有害ごみ
大和郡山市,ストック(スキー用品等),スポーツ＆アウトドア,粗大ごみ,
大和郡山市,スノーボード,スポーツ＆アウトドア,粗大ごみ,
大和郡山市,すのこ,DIY・工具・ガーデン,粗大ごみ,
大和郡山市,スパイクシューズ(野球),スポーツ＆アウトドア,燃えるごみ,
大和郡山市,スピーカー,楽器・音響機器,粗大ごみ,
大和郡山市,スプーン,キッチン,燃えないごみ,
大和郡山市,スプリングマットレス,ホーム,粗大ごみ,
大和郡山市,スプレー缶（カン・ビン）,DIY・工具・ガーデン,燃えないごみ,使い切って穴を開ける
大和郡山市,スポーツバッグ(大型),スポーツ＆アウトドア,粗大ごみ,
大和郡山市,スポンジ,ホーム,燃えるごみ,
大和郡山市,ズボンプレッサー,小型電気製品,粗大ごみ,
大和郡山市,スマートフォン,小型電気製品,使用済小型家電,"公共施設の回収ボックスへ
個人情報は予め削除しておく"
大和郡山市,炭,ホーム,燃えるごみ,少であれば湿らせてだす
大和郡山市,スリッパ,ホーム,燃えるごみ,
大和郡山市,精米器(家庭用),大型電気製品,粗大ごみ,
