市町村名,ゴミ名称,カテゴリー(台所ごみ / 電気製品など),分別 (燃えるごみ / 燃えないごみなど),備考 (ゴミごとに固有のもののみ)
大和郡山市,セカンドバッグ,ファッション＆アクセサリー,燃えるごみ,
大和郡山市,石けん箱,ホーム,燃えるごみ,
大和郡山市,せともの,ホーム,燃えないごみ,
大和郡山市,セメント,DIY・工具・ガーデン,市では収集できません,販売店、購入店に相談してください
大和郡山市,セロハンテープ台,文房具・オフィス用品,燃えないごみ,
大和郡山市,洗濯機,大型電気製品,市では収集できません,「特定家電品」 PI 0参照
大和郡山市,洗濯ばさみ,ホーム,燃えるごみ,
大和郡山市,洗濯物干し(プラスチッワ製),ホーム,粗大ごみ,
大和郡山市,洗濯用ロープ,ホーム,燃えるごみ,短く切る
大和郡山市,栓抜き,ホーム,燃えないごみ,
大和郡山市,扇風機,小型電気製品,粗大ごみ,
大和郡山市,洗面器(プラスチック製),ホーム,粗大ごみ,金属製は燃えないごみ
大和郡山市,洗面台,ホーム,市では収集できません,販売店、購入店に相談してください
大和郡山市,掃除機,小型電気製品,粗大ごみ,
大和郡山市,ソファー(木製),ホーム,粗大ごみ,
大和郡山市,ソファ (金属の骨組み),ホーム,粗大ごみ,
大和郡山市,ソファーベッド,ホーム,粗大ごみ,
大和郡山市,体温計(水銀),ホーム,有害ごみ,
大和郡山市,体温計(電子式),小型電気製品,使用済小型家電,乾電池を抜いて、公共施設の回収ボッフスへ乾電池は有害ー
大和郡山市,体重計,小型電気製品,粗大ごみ,
大和郡山市,タイヤ,乗り物,市では収集できません,自動車販売店、用品店に相談してください
大和郡山市,タイヤチェ一ン,乗り物,粗大ごみ,
大和郡山市,竹馬,おもちゃ,粗大ごみ,
大和郡山市,たたみ,ホーム,持込のみ可,自分で交換したもので、1日の搬入が6枚まで
大和郡山市,タブレット端末,小型電気製品,使用済小型家電,"公共施設の回収ボックスへ
個人情報は予め削除しておく"
大和郡山市,たまごパック,食品・飲料,燃えるごみ,
大和郡山市,たらい(木、プラスチック製),ホーム,粗大ごみ,
大和郡山市,たんす,ホーム,粗大ごみ,
大和郡山市,ダンボール,文房具・オフィス用品,資源ごみ,
大和郡山市,反物,ホーム,資源ごみ,
大和郡山市,チャイルドシート,ホーム,粗大ごみ,
大和郡山市,チューナー,小型電気製品,使用済小型家電,"公共施設の回収ボックス
投入口に入らないものは清掃センターへお問い合わせください"
大和郡山市,チュープ入り歯磨き粉,ホーム,燃えるごみ,
大和郡山市,調味料びん,食品・飲料,燃えないごみ（カン・ビン）,
大和郡山市,ちりとり(プラスチック製),ホーム,粗大ごみ,
大和郡山市,使い捨てカイロ,ホーム,燃えるごみ,使いきる
大和郡山市,使い捨てライター,ホーム,燃えるごみ,"使いきってから、ガス抜きをする
(多量にでる場合は持ち込みし、職員に品物を伝えたうえ直接手渡し)"
大和郡山市,机,ホーム,粗大ごみ,
大和郡山市,漬け物石,ホーム,市では収集できません,販売店、購入店に相談してください
大和郡山市,突っ張り棒,DIY・工具・ガーデン,粗大ごみ,
大和郡山市,爪切り,ホーム,燃えないごみ,
大和郡山市,ディスプレイ(パソコン用、家庭用に限る),PC・周辺機器,使用済小型家電,"公共施設の回収ボックスへ
投入口に入らないものは清掃センターへお問い合わせください"
大和郡山市,テープレコーダー,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,手押し車,ホーム,粗大ゴミ,家庭用のものに限る
大和郡山市,デジタルカメラ,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,デスクトップパソコン,パソコン・周辺機器,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,デスクマット,ホーム,粗大ゴミ,
大和郡山市,手袋,DIY・工具・ガーデン,燃えるゴミ,
大和郡山市,テレビ,大型電気製品,回収不可,
大和郡山市,テレビ台,ホーム,粗大ゴミ,
大和郡山市,電気あんか,大型電気製品,粗大ゴミ,
大和郡山市,電気カーペット,大型電気製品,粗大ゴミ,
大和郡山市,電気カミソリ,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,電気コード,大型電気製品,粗大ゴミ,
大和郡山市,電気スタンド,大型電気製品,粗大ゴミ,
大和郡山市,電気ポット,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,電気毛布,大型電気製品,粗大ゴミ,
大和郡山市,電子血圧計,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,電子辞書,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,電子書籍,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,電子ピアノ,大型電気製品,粗大ゴミ,
大和郡山市,電子レンジ,小型電気製品,粗大ゴミ,
大和郡山市,電卓,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,テント,スポーツ・アウトドア,粗大ゴミ,
大和郡山市,電動歯ブラシ,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,天ぷらガード,キッチン,燃えないゴミ,
大和郡山市,電話機,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,DVD,小型電気製品,燃えるゴミ,多量なら直接持ち込み
大和郡山市,DVDプレイヤー,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,砥石,DIY・工具・ガーデン,燃えないゴミ,
大和郡山市,トースター,大型電気製品,粗大ゴミ,
大和郡山市,灯油,ホーム,収集不可,販売店に相談
大和郡山市,灯油ポリタンク,ホーム,粗大ゴミ,
大和郡山市,時計,ホーム,粗大ゴミ,
大和郡山市,トタン,DIY・工具・ガーデン,持ち込みのみ可,自分で交換したもののみ　一人5枚まで
大和郡山市,鳥かご,ペット用品,粗大ゴミ,
大和郡山市,塗料缶,DIY・工具・ガーデン,燃えないゴミ,中身を空にする
大和郡山市,ドレッサー,ホーム,粗大ゴミ,
大和郡山市,トロフィー,ホーム,粗大ゴミ,
大和郡山市,ナイフ,ホーム,燃えないゴミ,紙に包む
大和郡山市,ナイロンタオル,ホーム,燃えるゴミ,
大和郡山市,長靴,ホーム,燃えるゴミ,
大和郡山市,流し台,キッチン,粗大ゴミ,自分で交換したものに限る
大和郡山市,鍋,キッチン,燃えないゴミ,
大和郡山市,波板,DIY・工具・ガーデン,持ち込みのみ可,1m以内の大きさで自分で交換したもの
大和郡山市,縄跳び,スポーツ・アウトドア,燃えるゴミ,
大和郡山市,南京錠,文房具・オフィス用品,燃えないゴミ,
大和郡山市,人形,おもちゃ,燃えないゴミ,
大和郡山市,人形ケース,おもちゃ,粗大ゴミ,
大和郡山市,ぬいぐるみ,おもちゃ,燃えるゴミ,大型は粗大ゴミ
大和郡山市,ネクタイ,ファッション＆アクセサリー,燃えるゴミ,
大和郡山市,猫犬トイレ(紙、プラスチック),ペット用品,燃えるゴミ,
大和郡山市,猫犬トイレ(砂) ,ペット用品,収集不可,販売店に相談
大和郡山市,ネット,ホーム,粗大ゴミ,
大和郡山市,粘土,おもちゃ,燃えるゴミ,
大和郡山市,農機具,DIY・工具・ガーデン,収集不可,販売店に相談
大和郡山市,農薬,薬品,収集不可,販売店に相談
大和郡山市,ノートパソコン,パソコン・周辺機器,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ノコギリ,DIY・工具・ガーデン,粗大ゴミ,
大和郡山市,ハードディスク,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,バイク,乗り物,収集不可,コールセンターか販売店に依頼
大和郡山市,灰皿,ホーム,燃えないゴミ,
大和郡山市,廃油,DIY・工具・ガーデン,収集不可,販売店に相談
大和郡山市,バインダー,文房具・オフィス用品,燃えるゴミ,金具は取り外す
大和郡山市,はかり,小型電化製品,粗大ゴミ,
大和郡山市,バケツ,DIY・工具・ガーデン,粗大ゴミ,
大和郡山市,ハサミ,DIY・工具・ガーデン,燃えないゴミ,
大和郡山市,はし,キッチン,燃えるゴミ,
大和郡山市,バスマット,ホーム,粗大ゴミ,
大和郡山市,バッグ,ファッション＆アクセサリー,燃えるゴミ,大型は粗大ごみ
大和郡山市,バッテリー,小型電気製品,収集不可,販売店に相談
大和郡山市,バット,スポーツ・アウトドア,粗大ゴミ,
大和郡山市,発泡スチロール,ホーム,燃えるゴミ,細かくして、ビニール袋に入れる
大和郡山市,花火,スポーツ・アウトドア,燃えるゴミ,水に浸し、火がつかないようにする
大和郡山市,ハンガー(金属),ホーム,粗大ゴミ,多量であれば直接持ち込み
大和郡山市,ハンガー(木製、プラスチック),ホーム,燃えるゴミ,多量であれば直接持ち込み
大和郡山市,ハンドル,乗り物,収集不可,販売店に相談
大和郡山市,ピアノ,楽器・音響機器,収集不可,販売店に相談
大和郡山市,ビー玉,おもちゃ,燃えないゴミ,
大和郡山市,ビール瓶,ホーム,燃えないゴミ,できるだけリサイクル
大和郡山市,ビデオカメラ,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ビデオテープ,小型電気製品,燃えるゴミ,多量なら直接持ち込み
大和郡山市,ビニール製テープ,DIY・工具・ガーデン,粗大ゴミ,
大和郡山市,肥料,産業、研究開発用品,収集不可,販売店に相談
大和郡山市,瓶,産業、研究開発用品,燃えないゴミ,
大和郡山市,ファクシミリ,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ファンヒーター,大型電気製品,粗大ゴミ,灯油を抜いておく
大和郡山市,フォーク,キッチン,燃えないゴミ,
大和郡山市,ふすま,ホーム,粗大ゴミ,自分で交換したものに限る
大和郡山市,布団,ホーム,粗大ゴミ,
大和郡山市,布団乾燥機,大型電気製品,粗大ゴミ,
大和郡山市,布団干し,ホーム,粗大ゴミ,
大和郡山市,フライパン,キッチン,燃えないゴミ,
大和郡山市,ブラインド,ホーム,粗大ゴミ,
大和郡山市,ブラシ,ホーム,燃えるゴミ,大型は粗大ごみへ
大和郡山市,プラモデル,ホビー,燃えるゴミ,
大和郡山市,ブランコ,スポーツ・アウトドア,粗大ゴミ,
大和郡山市,プランター,DIY・工具・ガーデン,粗大ゴミ,
大和郡山市,プリンター,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ブルーシート,DIY・工具・ガーデン,粗大ゴミ,家庭用のものに限る
大和郡山市,ブルーレイディスク,小型電気製品,燃えるゴミ,多量なら直接持ち込み
大和郡山市,ブルーレイレコーダー,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,風呂おけ,ホーム,粗大ゴミ,
大和郡山市,ブロック,DIY・工具・ガーデン,収集不可,販売店に相談
大和郡山市,フロッピーディスク,小型電気製品,燃えるゴミ,多量なら直接持ち込み
大和郡山市,風呂の椅子,ホーム,粗大ゴミ,
大和郡山市,風呂の蓋,ホーム,粗大ゴミ,
大和郡山市,プロパンガスボンベ,産業、研究開発用品,収集不可,公共施設の回収ボックスへ
大和郡山市,風呂浴槽,ホーム,収集不可,公共施設の回収ボックスへ
大和郡山市,文鎮,文房具・オフィス用品,燃えないゴミ,
大和郡山市,ヘアドライヤー,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ベッド(金属),ホーム,粗大ゴミ,
大和郡山市,ベッド(木製、プラスチック),ホーム,粗大ゴミ,
大和郡山市,ペットボトル,食品・飲料,ペットボトル,
大和郡山市,ヘッドフォン,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ベビーカー,ベビー・マタニティ用品,粗大ゴミ,
大和郡山市,ベビーバス,ベビー・マタニティ用品,粗大ゴミ,
大和郡山市,ベビーラック,ベビー・マタニティ用品,粗大ゴミ,
大和郡山市,ヘルスメーター,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ベルト,ファッション＆アクセサリー,燃えるゴミ,
大和郡山市,ヘルメット,乗り物,粗大ゴミ,
大和郡山市,便器,ホーム,収集不可,販売店に相談
大和郡山市,便座,ホーム,粗大ゴミ,自分で交換したもの
大和郡山市,ホイール,乗り物,収集不可,販売店に相談
大和郡山市,望遠鏡,スポーツ・アウトドア,粗大ゴミ,
大和郡山市,ほうき,ホーム,粗大ゴミ,
大和郡山市,包丁,キッチン,燃えないゴミ,紙に包む
大和郡山市,ボウリングの玉,スポーツ・アウトドア,粗大ゴミ,
大和郡山市,ホース,DIY・工具・ガーデン,粗大ゴミ,
大和郡山市,ホースリール,DIY・工具・ガーデン,粗大ゴミ,
大和郡山市,ホームこたつ,大型電化製品,粗大ゴミ,
大和郡山市,ボール,スポーツ＆アウトドア,燃えるゴミ,
大和郡山市,ボールペン,文房具・オフィス用品,燃えるゴミ,
大和郡山市,ポスター,ホーム,燃えるゴミ,
大和郡山市,ボストンバッグ,ファッション＆アクセサリー,粗大ゴミ,
大和郡山市,ボタン電池,小型電気製品,収集不可,販売店に相談
大和郡山市,補聴器,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ポット,小型電気製品,粗大ゴミ,電気を使わないものは燃えないゴミ
大和郡山市,ホットカーペット,小型電気製品,粗大ゴミ,
大和郡山市,ホットプレート,小型電気製品,粗大ゴミ,
大和郡山市,ポリタンク,ホーム,粗大ゴミ,中身を空にする
大和郡山市,ポリバケツ,ホーム,粗大ゴミ,
大和郡山市,保冷剤,スポーツ・アウトドア,燃えるゴミ,
大和郡山市,本,本,資源ごみ,
大和郡山市,本棚(木製),ホーム,粗大ゴミ,
大和郡山市,本棚(金属製),ホーム,粗大ゴミ,
大和郡山市,麻雀卓,ホビー,粗大ゴミ,
大和郡山市,巻き尺,DIY・工具・ガーデン,燃えるゴミ,大型は粗大ごみ
大和郡山市,枕,ホーム,粗大ゴミ,
大和郡山市,マジックペン,文房具・オフィス用品,燃えるゴミ,
大和郡山市,マッサージいす,大型電気製品,粗大ゴミ,
大和郡山市,マッサージ器,小型電気製品,粗大ゴミ,
大和郡山市,マッチ,ホーム,燃えるゴミ,水に浸して、火がつかないようにする
大和郡山市,マットレス,ホーム,粗大ゴミ,
大和郡山市,まな板,キッチン,粗大ゴミ,
大和郡山市,マフラー,乗り物,収集不可,販売店に相談
大和郡山市,ミキサー,小型電気製品,粗大ゴミ,
大和郡山市,ミシン,小型電気製品,粗大ゴミ,家庭用のものに限る
大和郡山市,ミニカー,おもちゃ,燃えないゴミ,多量なら直接持ち込み
大和郡山市,虫かご,スポーツ・アウトドア,燃えるゴミ,大型は粗大ごみ
大和郡山市,虫眼鏡,スポーツ・アウトドア,燃えないゴミ,
大和郡山市,眼鏡,ファッション＆アクセサリー,燃えないゴミ,
大和郡山市,メモリーカード,小型電気製品,使用済み小型家電,
大和郡山市,毛布,ホーム,燃えるゴミ,
大和郡山市,モーター,小型電気製品,収集不可,清掃センターへ問い合わせ
大和郡山市,物置,ホーム,収集不可,販売店に相談
大和郡山市,物差し,ホーム,燃えるゴミ,金属製は燃えないゴミ
大和郡山市,物干しざお,ホーム,粗大ゴミ,
大和郡山市,物干しスタンド,ホーム,粗大ゴミ,
大和郡山市,物干し台(コンクリート),ホーム,持ち込みのみ可,1回の搬入が4個まで
大和郡山市,やかん,キッチン,燃えないゴミ,
大和郡山市,薬品,薬品,収集不可,販売店に相談
大和郡山市,USBケーブル,小型電気製品,粗大ゴミ,
大和郡山市,USBメモリー,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,湯たんぽ,ホーム,粗大ゴミ,
大和郡山市,湯飲み,キッチン,燃えないゴミ,
大和郡山市,湯沸かし器,小型電気製品,粗大ゴミ,自分で交換したもの
大和郡山市,よしず,ホーム,粗大ゴミ,
大和郡山市,ラケット(バドミントン、テニス),スポーツ・アウトドア,粗大ゴミ,
大和郡山市,ラケット(卓球),スポーツ・アウトドア,燃えるゴミ,
大和郡山市,ラジオ,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,ラジコン,小型電気製品,燃えるゴミ,大型は粗大ごみ
大和郡山市,ラップ,キッチン,燃えるゴミ,
大和郡山市,LANケーブル,小型電気製品,粗大ゴミ,
大和郡山市,ランドセル,ホーム,粗大ゴミ,
大和郡山市,リチウムイオン電池,小型電気製品,収集不可,販売店に相談
大和郡山市,リモコン,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
大和郡山市,冷蔵庫,大型電気製品,収集不可,
大和郡山市,冷風扇,大型電気製品,粗大ゴミ,
大和郡山市,レコード,楽器・音響機器,燃えるゴミ,
大和郡山市,レンジ台,ホーム,粗大ゴミ,
大和郡山市,レンジラック,ホーム,粗大ゴミ,
大和郡山市,レンガ,DIY・工具・ガーデン,収集不可,公共施設の回収ボックスへ
大和郡山市,練炭,スポーツ・アウトドア,燃えるゴミ,少量ならば湿らせて出す
大和郡山市,ローラースケート,スポーツ・アウトドア,粗大ゴミ,
大和郡山市,ワードプロセッサー,小型電気製品,使用済み小型家電,公共施設の回収ボックスへ
